[    1378ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://homepage.talos00/api/kubernetes/status/tdarr/tdarr?:0
[ 3576205ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3581308ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3586794ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3592030ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3597128ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3602437ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3607635ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3612803ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3618122ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3623144ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 3623432ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3628739ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3633853ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3639000ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3644119ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3649213ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3654453ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3659657ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3664792ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3670124ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3675268ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3680439ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3683366ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 3685565ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3690767ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3695951ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3702444ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3708641ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3713807ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3718953ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3724148ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3729292ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3734433ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3739579ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3743549ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 3744720ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3749894ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3755042ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3760216ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3765355ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3770475ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3775589ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3780829ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3785991ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3791103ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3796233ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3801363ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3803719ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 3806509ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3811675ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3816810ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3821937ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3827062ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3832237ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3837348ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3842614ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3847724ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3852907ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3858627ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3863799ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3863871ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 3869057ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3874261ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3879359ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3884477ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3889575ms] [ERROR] Failed to load resource: the server responded with a status of 401 (Unauthorized) @ http://homepage.talos00/api/services/proxy?group=Media&service=qBittorrent&index=0&endpoint=torrents:0
[ 3889729ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3894913ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3900042ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3905381ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3910656ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3915905ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3921316ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3923998ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 3926633ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3931802ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3936956ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3942098ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3947284ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3952452ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3958065ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3963179ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3968317ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3973544ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3978679ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3983856ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3984230ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 3988989ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3994227ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 3999674ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4005356ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4010581ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4015700ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4020809ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4025938ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4031142ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4036262ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4041377ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4044370ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 4047067ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4052167ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4057287ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4062700ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4068341ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4073540ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4078694ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4083882ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4089092ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4094206ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4099378ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4104518ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://homepage.talos00/api/services/proxy?group=Home+%26+Tools&service=Home+Assistant&index=0&query=%7B%22refreshInterval%22%3A60000%7D:0
[ 4104584ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4109839ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4114959ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4120128ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4125703ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4130821ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4135984ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4141080ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4146208ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4151347ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
[ 4156524ms] [ERROR] Failed to load resource: the server responded with a status of 400 (Bad Request) @ http://homepage.talos00/api/services/proxy?group=Media&service=Tautulli&index=0&endpoint=get_activity&query=%7B%22refreshInterval%22%3A5000%7D:0
